cell_id,pop_2023_sum
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,6
7387,16
7388,12
7389,2
7390,0
7391,0
7392,3
7393,11
7394,8
7395,1
7396,0
7397,2
7398,20
7399,49
7400,53
7401,52
7402,53
7403,53
7404,42
7405,5
7406,1
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,6
7423,24
7424,10
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,3
7452,3
7453,2
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,1
7509,10
7510,11
7511,5
7512,1
7513,13
7514,16
7515,3
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,11
7523,36
7524,43
7525,43
7526,33
7527,29
7528,30
7529,36
7530,38
7531,39
7532,33
7533,24
7534,16
7535,18
7536,20
7537,25
7538,23
7539,12
7540,12
7541,8
7542,1
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,1
7575,5
7576,5
7577,4
7578,1
7579,2
7580,0
7581,1
7582,11
7583,11
7584,1
7585,0
7586,0
7587,8
7588,40
7589,54
7590,55
7591,54
7592,52
7593,46
7594,9
7595,4
7596,1
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,3
7611,5
7612,31
7613,18
7614,0
7615,0
7616,0
7617,0
7618,0
7619,2
7620,1
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,1
7636,1
7637,4
7638,8
7639,5
7640,8
7641,5
7642,2
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,3
7680,3
7681,2
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,1
7698,6
7699,7
7700,6
7701,2
7702,8
7703,7
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,11
7712,24
7713,27
7714,29
7715,39
7716,41
7717,40
7718,39
7719,35
7720,35
7721,30
7722,13
7723,9
7724,23
7725,27
7726,24
7727,21
7728,10
7729,7
7730,7
7731,1
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,2
7764,9
7765,2
7766,0
7767,3
7768,8
7769,1
7770,0
7771,10
7772,9
7773,0
7774,0
7775,0
7776,2
7777,25
7778,53
7779,55
7780,55
7781,53
7782,49
7783,13
7784,7
7785,1
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,1
7794,1
7795,1
7796,1
7797,1
7798,3
7799,15
7800,14
7801,26
7802,8
7803,0
7804,0
7805,0
7806,0
7807,0
7808,1
7809,1
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,2
7824,7
7825,6
7826,9
7827,12
7828,5
7829,4
7830,1
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,1
7868,6
7869,9
7870,3
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,1
7888,0
7889,1
7890,1
7891,0
7892,7
7893,11
7894,2
7895,0
7896,0
7897,0
7898,2
7899,9
7900,12
7901,13
7902,16
7903,25
7904,43
7905,39
7906,31
7907,38
7908,34
7909,33
7910,32
7911,17
7912,5
7913,19
7914,21
7915,15
7916,16
7917,13
7918,12
7919,10
7920,3
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,1
7953,3
7954,1
7955,0
7956,3
7957,7
7958,2
7959,3
7960,15
7961,5
7962,0
7963,0
7964,2
7965,11
7966,27
7967,53
7968,55
7969,57
7970,55
7971,53
7972,21
7973,5
7974,1
7975,0
7976,0
7977,1
7978,2
7979,1
7980,1
7981,2
7982,6
7983,12
7984,9
7985,7
7986,8
7987,17
7988,34
7989,37
7990,9
7991,4
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,2
8002,2
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,2
8012,8
8013,13
8014,7
8015,7
8016,5
8017,1
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,1
8058,3
8059,1
8060,0
8061,0
8062,1
8063,3
8064,8
8065,2
8066,6
8067,7
8068,3
8069,1
8070,2
8071,3
8072,5
8073,3
8074,2
8075,3
8076,3
8077,1
8078,0
8079,0
8080,0
8081,6
8082,9
8083,2
8084,0
8085,0
8086,0
8087,3
8088,7
8089,2
8090,3
8091,11
8092,14
8093,28
8094,17
8095,8
8096,29
8097,39
8098,31
8099,26
8100,19
8101,8
8102,9
8103,6
8104,3
8105,6
8106,6
8107,10
8108,10
8109,6
8110,2
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,1
8145,4
8146,4
8147,1
8148,7
8149,17
8150,4
8151,0
8152,0
8153,6
8154,31
8155,45
8156,52
8157,55
8158,55
8159,56
8160,55
8161,26
8162,2
8163,1
8164,2
8165,3
8166,6
8167,13
8168,9
8169,9
8170,7
8171,15
8172,28
8173,24
8174,17
8175,21
8176,36
8177,36
8178,48
8179,5
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,4
8190,12
8191,12
8192,5
8193,2
8194,1
8195,0
8196,0
8197,0
8198,0
8199,0
8200,3
8201,8
8202,8
8203,2
8204,1
8205,1
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,2
8252,10
8253,17
8254,6
8255,12
8256,14
8257,8
8258,6
8259,15
8260,14
8261,19
8262,11
8263,14
8264,14
8265,12
8266,3
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,1
8280,3
8281,7
8282,16
8283,7
8284,1
8285,4
8286,7
8287,6
8288,9
8289,10
8290,4
8291,1
8292,0
8293,0
8294,0
8295,0
8296,3
8297,5
8298,2
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,3
8335,1
8336,1
8337,8
8338,17
8339,11
8340,1
8341,0
8342,4
8343,28
8344,35
8345,38
8346,52
8347,50
8348,57
8349,56
8350,31
8351,3
8352,2
8353,4
8354,16
8355,18
8356,32
8357,21
8358,21
8359,17
8360,15
8361,29
8362,22
8363,13
8364,20
8365,28
8366,23
8367,42
8368,9
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,4
8379,15
8380,16
8381,14
8382,12
8383,5
8384,0
8385,0
8386,0
8387,0
8388,0
8389,1
8390,2
8391,2
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,4
8440,9
8441,22
8442,19
8443,8
8444,15
8445,18
8446,16
8447,15
8448,22
8449,24
8450,26
8451,20
8452,29
8453,23
8454,15
8455,5
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,2
8470,9
8471,12
8472,3
8473,0
8474,0
8475,0
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,7
8526,21
8527,22
8528,15
8529,1
8530,1
8531,18
8532,34
8533,32
8534,16
8535,16
8536,16
8537,58
8538,58
8539,51
8540,9
8541,1
8542,11
8543,23
8544,28
8545,38
8546,26
8547,27
8548,28
8549,14
8550,25
8551,22
8552,9
8553,19
8554,26
8555,23
8556,39
8557,13
8558,0
8559,0
8560,0
8561,0
8562,1
8563,4
8564,2
8565,0
8566,0
8567,3
8568,11
8569,16
8570,20
8571,19
8572,9
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8628,4
8629,12
8630,25
8631,17
8632,12
8633,10
8634,20
8635,29
8636,31
8637,32
8638,32
8639,32
8640,29
8641,31
8642,28
8643,19
8644,4
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,6
8660,7
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,5
8695,1
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,8
8715,29
8716,34
8717,16
8718,1
8719,2
8720,30
8721,44
8722,38
8723,29
8724,3
8725,5
8726,57
8727,60
8728,57
8729,17
8730,6
8731,21
8732,23
8733,36
8734,41
8735,36
8736,36
8737,32
8738,17
8739,25
8740,28
8741,26
8742,33
8743,37
8744,38
8745,44
8746,16
8747,0
8748,0
8749,1
8750,1
8751,2
8752,5
8753,4
8754,3
8755,3
8756,5
8757,13
8758,17
8759,22
8760,23
8761,16
8762,8
8763,1
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,1
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,1
8817,2
8818,5
8819,15
8820,7
8821,4
8822,7
8823,17
8824,29
8825,32
8826,32
8827,33
8828,35
8829,33
8830,28
8831,28
8832,30
8833,8
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,1
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,2
8882,2
8883,11
8884,11
8885,10
8886,6
8887,1
8888,0
8889,0
8890,0
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,6
8904,25
8905,44
8906,15
8907,1
8908,1
8909,11
8910,22
8911,30
8912,45
8913,18
8914,7
8915,55
8916,62
8917,61
8918,29
8919,8
8920,29
8921,38
8922,44
8923,48
8924,44
8925,47
8926,44
8927,37
8928,38
8929,40
8930,44
8931,44
8932,38
8933,33
8934,30
8935,9
8936,0
8937,0
8938,3
8939,6
8940,4
8941,3
8942,4
8943,8
8944,14
8945,10
8946,11
8947,15
8948,18
8949,22
8950,21
8951,22
8952,9
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,1
8969,0
8970,0
8971,0
8972,0
8973,1
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1
9004,1
9005,0
9006,1
9007,0
9008,0
9009,0
9010,0
9011,0
9012,3
9013,16
9014,22
9015,34
9016,41
9017,47
9018,47
9019,35
9020,31
9021,34
9022,11
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,3
9071,4
9072,12
9073,16
9074,17
9075,12
9076,7
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,1
9093,15
9094,34
9095,15
9096,1
9097,0
9098,1
9099,3
9100,22
9101,48
9102,32
9103,10
9104,48
9105,62
9106,62
9107,34
9108,8
9109,29
9110,44
9111,42
9112,51
9113,48
9114,49
9115,55
9116,51
9117,45
9118,33
9119,20
9120,17
9121,14
9122,10
9123,6
9124,1
9125,0
9126,0
9127,3
9128,6
9129,4
9130,3
9131,2
9132,10
9133,15
9134,11
9135,3
9136,6
9137,16
9138,26
9139,24
9140,22
9141,10
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,3
9163,1
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,2
9193,2
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,2
9202,4
9203,5
9204,28
9205,45
9206,49
9207,50
9208,47
9209,45
9210,44
9211,6
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,2
9261,10
9262,14
9263,20
9264,19
9265,13
9266,4
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,9
9283,26
9284,24
9285,6
9286,0
9287,0
9288,0
9289,11
9290,37
9291,32
9292,13
9293,47
9294,62
9295,61
9296,42
9297,11
9298,33
9299,43
9300,28
9301,43
9302,44
9303,44
9304,59
9305,57
9306,49
9307,29
9308,9
9309,8
9310,4
9311,1
9312,6
9313,3
9314,0
9315,0
9316,1
9317,2
9318,1
9319,1
9320,1
9321,5
9322,13
9323,13
9324,2
9325,2
9326,12
9327,22
9328,20
9329,8
9330,2
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,0
9351,2
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,1
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,1
9382,1
9383,3
9384,4
9385,4
9386,3
9387,2
9388,1
9389,2
9390,3
9391,3
9392,2
9393,11
9394,33
9395,32
9396,34
9397,49
9398,47
9399,23
9400,2
9401,0
9402,2
9403,1
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,10
9451,11
9452,13
9453,19
9454,14
9455,5
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,5
9472,20
9473,28
9474,9
9475,0
9476,0
9477,1
9478,8
9479,24
9480,26
9481,30
9482,54
9483,61
9484,61
9485,51
9486,10
9487,33
9488,44
9489,20
9490,27
9491,32
9492,39
9493,59
9494,62
9495,35
9496,26
9497,23
9498,30
9499,19
9500,2
9501,12
9502,8
9503,0
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,1
9511,7
9512,13
9513,3
9514,1
9515,3
9516,9
9517,8
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,3
9539,2
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,2
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,1
9573,3
9574,2
9575,2
9576,2
9577,3
9578,13
9579,15
9580,14
9581,13
9582,12
9583,6
9584,4
9585,3
9586,5
9587,5
9588,3
9589,0
9590,1
9591,3
9592,1
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,10
9640,7
9641,4
9642,7
9643,10
9644,3
9645,0
9646,0
9647,0
9648,0
9649,0
9650,2
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,1
9661,7
9662,15
9663,5
9664,0
9665,1
9666,12
9667,29
9668,35
9669,37
9670,53
9671,58
9672,58
9673,60
9674,58
9675,7
9676,28
9677,43
9678,34
9679,31
9680,14
9681,35
9682,57
9683,62
9684,24
9685,13
9686,26
9687,41
9688,42
9689,0
9690,15
9691,14
9692,1
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,5
9702,1
9703,0
9704,0
9705,1
9706,1
9707,2
9708,2
9709,1
9710,0
9711,1
9712,2
9713,1
9714,1
9715,3
9716,3
9717,1
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,1
9725,0
9726,0
9727,2
9728,2
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,5
9737,19
9738,18
9739,16
9740,13
9741,11
9742,9
9743,8
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,2
9766,12
9767,39
9768,43
9769,43
9770,43
9771,41
9772,21
9773,4
9774,4
9775,3
9776,3
9777,4
9778,7
9779,7
9780,4
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,5
9829,2
9830,0
9831,1
9832,1
9833,0
9834,0
9835,2
9836,5
9837,6
9838,2
9839,3
9840,1
9841,0
9842,0
9843,0
9844,0
9845,0
9846,2
9847,4
9848,1
9849,0
9850,0
9851,3
9852,1
9853,1
9854,9
9855,34
9856,51
9857,54
9858,55
9859,58
9860,56
9861,46
9862,52
9863,55
9864,8
9865,28
9866,43
9867,42
9868,41
9869,20
9870,36
9871,55
9872,60
9873,29
9874,5
9875,16
9876,45
9877,45
9878,3
9879,16
9880,19
9881,2
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,1
9895,2
9896,4
9897,5
9898,3
9899,2
9900,5
9901,6
9902,4
9903,4
9904,11
9905,12
9906,6
9907,1
9908,0
9909,0
9910,0
9911,3
9912,5
9913,4
9914,2
9915,0
9916,0
9917,1
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,1
9925,23
9926,48
9927,48
9928,47
9929,41
9930,38
9931,34
9932,34
9933,13
9934,2
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,6
9955,35
9956,55
9957,57
9958,57
9959,57
9960,56
9961,33
9962,3
9963,1
9964,1
9965,2
9966,5
9967,15
9968,17
9969,5
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,8
10025,14
10026,15
10027,14
10028,12
10029,3
10030,0
10031,0
10032,0
10033,5
10034,24
10035,36
10036,27
10037,16
10038,5
10039,1
10040,0
10041,0
10042,2
10043,18
10044,49
10045,53
10046,54
10047,56
10048,58
10049,49
10050,21
10051,32
10052,49
10053,15
10054,32
10055,49
10056,44
10057,42
10058,32
10059,40
10060,48
10061,61
10062,41
10063,4
10064,14
10065,28
10066,45
10067,10
10068,20
10069,35
10070,11
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,1
10085,2
10086,2
10087,2
10088,1
10089,2
10090,3
10091,2
10092,3
10093,6
10094,7
10095,4
10096,2
10097,2
10098,0
10099,1
10100,3
10101,4
10102,3
10103,1
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,5
10114,44
10115,54
10116,57
10117,57
10118,57
10119,57
10120,56
10121,56
10122,44
10123,19
10124,4
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,20
10144,52
10145,56
10146,57
10147,57
10148,56
10149,56
10150,23
10151,0
10152,0
10153,0
10154,0
10155,2
10156,4
10157,6
10158,4
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
